id_cliente,nombre_cliente,correo,telefono,industria,pais,ciudad,nivel_satisfaccion
1,"Rosales, Ponce y Barrientos",[email],393-669-9431x393,Operador de telar y otras máquinas tejedoras,Uruguay,Nueva Haití,2
2,"Luevano, Villagómez y Ocasio",[email],425-534-2958x342,Secretario administrativo,Azerbaiyán,Vieja Nueva Zelandia,3
3,Despacho Soto-Macías,[email],536.102.9294x631,Agente de compras,Bolivia,Vieja Mauritania,3
4,"Zelaya, Razo y Gamez",[email],(555)370-0710x371,Tasador,Malasia,Nueva Antigua y Barbuda,4
5,Club Leiva-Godoy,[email],1-[phone],Lavador de vehículos,Bolivia,San Leonel los altos,5
6,Corporacin Gamez y Lucero,[email],618.928.9833,Ayudante de cocina,Comoras,Nueva Nigeria,4
7,Villegas-Nava y Asociados,[email],1-[phone]x604,Agente de servicios de expedición de licencias y permisos,Comoras,San Leonor los altos,5
8,Grupo Villagómez y Gastélum,[email],+37(9)3907509799,Profesional de medicina,Islas Marshall,Vieja Guinea,2
9,Páez-Garrido y Asociados,[email],(535)096-6704x46334,Receptor de apuestas,Côte d'Ivoire,Vieja Bosnia y Herzegovina,5
10,Industrias Soto-Moreno,[email],1-[phone],Técnico de la Web,Malasia,Vieja Timor-Leste,3
11,Corona-Arce,[email],1-[phone]x55203,Ensamblador de maquinaria mecánica,India,Nueva Serbia,2
12,Gastélum-Puga S.C.,[email],08583560585,Supervisor de secretaría,Islas Marshall,Nueva Kirguistán,2
13,"Despacho Aguayo, Dueñas y Rentería",[email],(133)741-7124,Carpintero,Timor-Leste,Vieja Líbano,5
14,Despacho Rocha-Beltrán,[email],862.823.4312,Detective,Lituania,Nueva Ghana,2
15,Marroquín S.A. de C.V.,[email],+99(2)0422504852,Operario del tratamiento de la madera,Timor-Leste,San Lucas de la Montaña,5
16,Heredia y Montero S. R.L. de C.V.,[email],364-779-2674x69422,Parquetero y colocador de suelos,Côte d'Ivoire,Vieja Guyana,2
17,"Soria, Armas y Esparza",[email],+26(2)3927843715,Agente de bolsa,Lituania,Vieja Bahamas,5
18,Despacho Sotelo-Rivera,[email],(773)821-4208,Desarrollador Web y multimedia,Lituania,San Aida los bajos,2
19,Despacho Nazario-Posada,[email],247.222.6796,"Operador de máquinas de blanqueamiento, teñido y limpieza de tejidos",India,San Cristobal los bajos,2
20,Villalpando A.C.,[email],(682)162-5369,Empleado de agencia de viajes,Islas Marshall,Nueva Dinamarca,5
